Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,Cat
NanuyaLailai,,,NLDF2,1,Acropora,5,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,2,T,1,"P, PD",,,,,P
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,Partly dead and bleached,B
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"FB, P",,Focal Bleaching ,Predation,White patches and spots on colony surface,FB
NanuyaLailai,,,NLDF2,1,Pocillopora,2,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pavona,1,F,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,4,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,3,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,"B, P, PD",,Bleaching ,Predation,Partly dead with white bands near growth end ,B
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,1,P,,Predation,,White spots/patches on surface,P
NanuyaLailai,,,NLDF2,1,Porites,3,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Diploastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Favites,1,M ,1,"B, ",,Bleaching ,,White patch on surface,B
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"B, PD",,Bleaching ,,Partly bleached and dead,B
NanuyaLailai,,,NLDF2,1,Pavona,1,F,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,5,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Astreopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"FB, E",,Focal Bleaching ,Eroded,Big white patches with organisms burrowing in,FB
NanuyaLailai,,,NLDF2,1,Porites,6,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Stylophora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Goniastrea,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Platygyra,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,2,SM,1,"P, PD",,Predation,,Partly dead with fish bite marks ,P
NanuyaLailai,,,NLDF2,1,Montastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Favites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,3,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,2,"PR, PD",Pigmentation Response,,,Partly dead with pink and white spots on surface,PR
NanuyaLailai,,,NLDF2,1,Porites,3,M ,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Favites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Favites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Diploastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Echinopora,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,Competing with neighboring colony ,PD
NanuyaLailai,,,NLDF2,1,Pavona,1,E,3,PD,,,,Competing with neighboring colony,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,SM,1,"P, PD",,Predation,,"Partly dead with white patches, potentially fish bite mark",P
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches on surface,FB
NanuyaLailai,,,NLDF2,1,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,Partly dead and bleached,B
NanuyaLailai,,,NLDF2,1,Pocillopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Montipora,1,F,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,1,"WS, P, PD",White Syndrome,Predation,,Partly dead with one edge showing white band. Also some fish bite marks,WS
NanuyaLailai,,,NLDF2,1,Cyphastrea,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Diploastrea,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,"P, PD",,Predation,,Partly dead with WS,P
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
NanuyaLailai,,,NLDF2,1,Echinopora,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches on surface,FB
NanuyaLailai,,,NLDF2,1,Acropora,2,T,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,Partly dead with white patches on branches,B
NanuyaLailai,,,NLDF2,1,Porites,2,SM,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches ,FB
NanuyaLailai,,,NLDF2,1,Pocillopora,1,SM,1,"P, PD",,Predation,,Partly dead with white patches ,P
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,B,,Bleaching ,,,B
NanuyaLailai,,,NLDF2,1,Echinopora,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pocillopora,6,SM,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches on surface,FB
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Diploastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,4,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,SM,1,P,,Predation,,White spots on surface,P
NanuyaLailai,,,NLDF2,1,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Stylophora,1,B,1,B,,,,Whole colony bleached ,B
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches on surface,FB
NanuyaLailai,,,NLDF2,1,Porites,1,M ,2,PR,Pigmentation Response,,,Pale patches on surface,PR
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Stylophora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,2,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,4,"E, PD",,Eroded,,Signs of other organism burrowing ,E
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Goniastrea,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,1,"P, PD",,Predation,,Partly dead with fish bite marks,P
NanuyaLailai,,,NLDF2,1,Porites,2,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,SM,2,PR,Pigmentation Response,,,Pale or pink patches on surface,PR
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,4,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,2,SM,1,"B, PD",,Bleaching ,,Partly dead with white patches on some branches,B
NanuyaLailai,,,NLDF2,1,Acropora,2,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,2,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,"B, PD",,Bleaching ,,Partly dead with some white branches,B
NanuyaLailai,,,NLDF2,1,Pocillopora,2,CC,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Fungia,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"USWD, P, PD",Ulcerative White Spot Disease,Predation,,Partly dead with white spots and fish bite marks,UWS
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,B,,Bleaching ,,Whole colony is white,B
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,B,,Bleaching ,,Some parts of colony bleached,B
NanuyaLailai,,,NLDF2,1,Pocillopora,2,CC,1,"B, PD",,Bleaching ,,Partly dead with some branches bleached,B
NanuyaLailai,,,NLDF2,1,Porites,2,M ,2,"E, PR, PD",Pigmentation Response,Eroded,,Partly dead with signs of organism burrowing and pink spots around injury ,PR
NanuyaLailai,,,NLDF2,1,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"FB, P, PD",,Focal Bleaching ,Predation,Partly dead massive colony with white patches and fish bite marks ,FB
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,Partly dead with white patches on some branches,B
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,"B, ",,Bleaching ,,White patches on some branches,B
NanuyaLailai,,,NLDF2,1,Diploastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,7,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,2,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Coscinaraea,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"P, PD",,Predation,,Partly dead with fish bite marks,P
NanuyaLailai,,,NLDF2,1,Millepora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Fungia,1,S,2,PR,Pigmentation Response,,,Purple coloration on the side of colony,PR
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,"B, ",,Bleaching ,,Some branches are bleached,B
NanuyaLailai,,,NLDF2,1,Acropora,1,D,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Favites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Stylophora,1,B,1,B,,Bleaching ,,White patches on some branches,B
NanuyaLailai,,,NLDF2,1,Acropora,2,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,"USWD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Porites,2,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,USWD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Stylophora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Goniastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Favites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Fungia,1,S,2,"GA, FB",Growth Anomalies ,Focal Bleaching ,,Colony with GA and white patches ,GA
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"B, PD",,Bleaching ,,Partly dead with uneven white spots on surface,B
NanuyaLailai,,,NLDF2,1,Montipora,1,E,1,"B, PD",,Bleaching ,,Partly dead with white patches on surface,B
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches on some branches,FB
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,B,,Bleaching ,,Partly bleached,B
NanuyaLailai,,,NLDF2,1,Montipora,1,F,1,"B, PD",,Bleaching ,,Partly dead and bleached,B
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,2,"PR, PD, PD",Pigmentation Response,Predation,,Partly dead colony with pink and purple spots and big fish feeding marks,PR
NanuyaLailai,,,NLDF2,1,Favites,1,SM,1,"B, PD",,Bleaching ,,Partly dead with big white patches on surface,B
NanuyaLailai,,,NLDF2,1,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Diploastrea,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Favites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,2,"PR, PD",Pigmentation Response,,,Partly dead with pink and purple patches,PR
NanuyaLailai,,,NLDF2,1,Millepora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,6,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pavona,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"P, PD",,Predation,,Partly dead with drupella feeding mark,P
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,"UWSD, FB, PD",Ulcerative White Spot Disease,Focal Bleaching ,,Partly dead with white spots and patches,UWS
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,3,"P, PD",,Predation,,Fish feeding mark,PD
NanuyaLailai,,,NLDF2,1,Echinophyllia,1,F,1,"FB, PD",,Focal Bleaching ,,Partly dead with white spots on surface,FB
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Echinopora,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,2,"GA, PD",Growth Anomalies ,,,Partly dead with GA,GA
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,"P, GA, PD",Growth Anomalies ,Predation,,Partly dead with GA and potential COTs feeding,P
NanuyaLailai,,,NLDF2,1,Pavona,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,D,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Echinophyllia,1,F,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches,FB
NanuyaLailai,,,NLDF2,1,Favites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Favites,1,SM,1,"B, PD",,Bleaching ,,Partly dead with white patches,B
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,3,PD,,,,,PD
