Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,Cat
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,1,"UWSD, E, PD",Ulcerative White Spot Disease,Eroded,,"Partly dead with white spots, signs of organism burrowing",UWS
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,1,"P, PD",,Predation,,Partly dead with white spots on surface,P
NanuyaLailai,,,NLDF2,1,Fungia,1,S,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pocillopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,5,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,P,,Predation,,Partly dead with white spots(fish feeding marks),P
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,1,"FB, PD",,Focal Bleaching ,,Partly dead with white spot ,FB
NanuyaLailai,,,NLDF2,1,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Diploastrea,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Fungia,1,S,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Pavona,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Millepora,3,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Favites,1,E,1,"B, PD",,Bleaching ,,Partly dead with almost whole colony bleached,B
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"P, PD",,Predation,,Partly dead with fish feeding marks ,P
NanuyaLailai,,,NLDF2,1,Pocillopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,D,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,4,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots,UWS
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Hydnophora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Porites,1,E,1,FB,,Focal Bleaching ,,White spots on surface,FB
NanuyaLailai,,,NLDF2,1,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Isopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Millepora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Goniastrea,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Leptastrea,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,1,Millepora,2,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Montipora,1,E,1,"UWSD, E, PD",Ulcerative White Spot Disease,Eroded,,Partly dead with white spots and organism burrowing ,UWS
NanuyaLailai,,,NLDF2,1,Galaxea,1,E,1,"B, ",,Bleaching ,,White patches on some parts,B
NanuyaLailai,,,NLDF2,1,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,B,,Bleaching ,,Partly bleached,B
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,4,E,,Eroded,,Partly dead with organism burrowing sign,E
NanuyaLailai,,,NLDF2,1,Favites,1,SM,1,B,,Bleaching ,,Partly dead with white spots on surface,B
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Platygyra,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,B,,Bleaching ,,Some branches show signs of bleaching,B
NanuyaLailai,,,NLDF2,1,Montipora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Montipora,1,E,1,"B, PD",,Bleaching ,,Partly dead with white patches ,B
NanuyaLailai,,,NLDF2,1,Porites,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Porites,1,M ,1,"B, PD",,Bleaching ,,Partly dead with white spots,B
NanuyaLailai,,,NLDF2,1,Montipora,1,SM,1,"B, PD",,Bleaching ,,Partly dead and bleached,B
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly dead with bleached branches,B
NanuyaLailai,,,NLDF2,1,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Astreopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,1,Acropora,1,T,1,B,,Bleaching ,,Some white branches,B
NanuyaLailai,,,NLDF2,1,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,1,Acropora,1,B,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,,,NLDF2,2,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,2,SM,1,"P, PD",,Predation,,Partly dead with fish feeding marks,P
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pavona,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"B, PD",,Bleaching ,,Partly dead and bleached ,B
NanuyaLailai,,,NLDF2,2,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,2,T,1,"B, ",,Bleaching ,,White patches on some parts,B
NanuyaLailai,,,NLDF2,2,Porites,2,SM,1,"FB, P, PD",,Predation,Focal Bleaching ,White spots on surface,P
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,1,B,,Bleaching ,,White patches on surface,B
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,Partly bleached and dead,B
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Stylophora,1,B,1,"B, ",,Bleaching ,,White patches on some surface,B
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,2,"GA, PD",Growth Anomalies ,,,Partly dead with GA,GA
NanuyaLailai,,,NLDF2,2,Echinopora,1,F,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,B,,Bleaching ,,Colony looks pale ,B
NanuyaLailai,,,NLDF2,2,Favites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Stylophora,2,B,1,B,,Bleaching ,,White spot on some branches,B
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,"B, E",,Bleaching ,Eroded,Whole colony bleached and eroded,B
NanuyaLailai,,,NLDF2,2,Goniastrea,1,M ,1,P,,Predation,,Organism burrowing into the colony,P
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,2,Cyphastrea,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,1,B,,Bleaching ,,,B
NanuyaLailai,,,NLDF2,2,Montipora,1,F,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,,,NLDF2,2,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,B,,Bleaching ,,Whole colony looks pale,B
NanuyaLailai,,,NLDF2,2,Isopora,1,SM,1,B,,Bleaching ,,,B
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Favites,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Galaxea,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Echinopora,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly dead with white patches,B
NanuyaLailai,,,NLDF2,2,Astreopora,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Platygyra,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,8,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,B,,Bleaching ,,Some white patches on branches,B
NanuyaLailai,,,NLDF2,2,Porites,1,M ,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots - PR after injury,UWS
NanuyaLailai,,,NLDF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Favites,1,E,1,"B, PD",,Bleaching ,,Partly dead with white patches ,B
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Porites,1,M ,1,"FB, PD",,Focal Bleaching ,,Partly dead with white spots,FB
NanuyaLailai,,,NLDF2,2,Porites,1,E,1,"B, PD",,Bleaching ,,Partly dead with white spots,B
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots,UWS
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,1,"P, PD",,Predation,,Partly dead with signs of COTs feeding,P
NanuyaLailai,,,NLDF2,2,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Porites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,2,M ,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,2,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,1,B,,Bleaching ,,Colony looks pale,B
NanuyaLailai,,,NLDF2,2,Acropora,5,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,"B, PD",,Bleaching ,,Partly dead with white patches ,B
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"B, PD",,Bleaching ,,Partly dead with white patches on some branches,B
NanuyaLailai,,,NLDF2,2,Acropora,3,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,1,"B, PD",,Bleaching ,,Partly bleached and dead,B
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots,UWS
NanuyaLailai,,,NLDF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pavona,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,4,B,1,"B, PD",,Bleaching ,,Partly dead and bleached,B
NanuyaLailai,,,NLDF2,2,Acropora,3,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,3,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Favites,1,SM,1,"B, PD",,Bleaching ,,Partly dead and bleached,B
NanuyaLailai,,,NLDF2,2,Goniopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pachyseris,2,F,2,"PR, PD",Pigmentation Response,,,Partly dead with pale patches ,PR
NanuyaLailai,,,NLDF2,2,Acropora,8,B,1,"B, PD",,Bleaching ,,,B
NanuyaLailai,,,NLDF2,2,Acropora,4,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Porites,1,SM,1,"P, B, PD",,Predation,Bleaching ,Partly dead with white patches and fish bite marks ,P
NanuyaLailai,,,NLDF2,2,Pocillopora,1,SM,2,"GA, PD",Growth Anomalies ,,,,GA
NanuyaLailai,,,NLDF2,2,Montipora,1,F,4,"E, PD",,Eroded,,Partly dead with organism burrowing,E
NanuyaLailai,,,NLDF2,2,Favites,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"WS, PD",White Syndrome,,,Partly dead with one branch showing signs of WS,WS
NanuyaLailai,,,NLDF2,2,Porites,1,E,1,"B, PD",,Bleaching ,,Iregular bleaching- white spots and patches on a partly dead colony,B
NanuyaLailai,,,NLDF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Favites,1,SM,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,2,B,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Merulina,1,F,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Montipora,1,E,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots on surface,UWS
NanuyaLailai,,,NLDF2,2,Isopora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,1,"B, PD",,Bleaching ,,,B
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"FB, PD",,Focal Bleaching ,,Partly dead with white patches,FB
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"UWSD, PD",Ulcerative White Spot Disease,,,Partly dead with white spots and patches ,UWS
NanuyaLailai,,,NLDF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Lobophyllia,1,M ,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Montipora,1,E,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,"FB, PD",,Focal Bleaching ,,,FB
NanuyaLailai,,,NLDF2,2,Acropora,1,B,1,B,,,,,B
NanuyaLailai,,,NLDF2,2,Stylophora,1,B,1,B,,,,,B
NanuyaLailai,,,NLDF2,2,Porites,1,SM,1,"B, PD",,Bleaching ,,Partly dead with white patches,B
NanuyaLailai,,,NLDF2,2,Porites,1,SM,1,"P, B, PD",,Bleaching ,Predation,Partly dead with white patches and fish bite marks ,B
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,,B
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Stylophora,2,B,1,"B, PD",,,,,B
NanuyaLailai,,,NLDF2,2,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,1,T,1,"P, PD",,Predation,,Partly dead with COTs feeding sign,P
NanuyaLailai,,,NLDF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,,,NLDF2,2,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,,,NLDF2,2,Acropora,3,B,3,PD,,,,,PD
