Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,New Cat
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly dead and bleached ,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Cyphastrea,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,7,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,F,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,4,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,SM,4,"E, PD",,Eroded,,Partly dead and eroded,IG
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,20,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,F,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,1,B,,Bleaching ,,White patches on some branches,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,32,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,T,2,GA,Growth Anomalies ,,,,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,SM,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,Bleaching ,,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Astreopora,1,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Psammocora,1,SM,2,PR,Pigmentation Response,,,,PR
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Galaxea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,2,"GA, B",Growth Anomalies ,Bleaching ,,Partly bleached with GA,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,2,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,1,"B, PD",,Bleaching ,,Partly bleached and dead,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,1,"B, PD",,Bleaching ,,Partly bleached and dead,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,4,"E, PD",,Eroded,,Partly dead and eroded,IG
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,1,"B, ",,Bleaching ,,White patches caused by multifocal bleaching ,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,1,"FB, PD",,Focal Bleaching ,,Partly dead with white spots on surface,FB
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,13,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,12,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,"WS, E, PD",White Syndrome,Eroded,,"Partly dead, eroded with few white patches caused by WS",WS
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,1,"FB, ",,Focal Bleaching ,,Partly dead with white spots ,FB
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,T,2,GA,Growth Anomalies ,,,,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly dead and bleached ,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,7,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,"P,PD",,Predation,,Partly dead with half a colony turned white ,P
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Oxypora,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Galaxea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,6,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,2,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,Partly bleached with some pale branches,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,1,"B,",,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,Whole colony bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Merulina,1,F,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,"B, E, PD",,Bleaching ,Eroded,"Partly dead, bleached and eroded",BL
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,1,"B, ",,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,6,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,B,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Leptastrea,1,E,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,B,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Fungia,1,S,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,4,E,,Eroded,,,IG
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,4,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,19,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,SM,1,"B, ",,Bleaching ,,White patch on near edge,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,9,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,M ,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,2,"GA, PD",Growth Anomalies ,,,Partly dead with abnormal growth ,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Lobophyllia,1,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,4,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Favia,1,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,1,B,,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Platygyra,1,SM,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Cyphastrea,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,1,"B, ",,Bleaching ,,White patches caused by mutlifocal Bleaching ,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,3,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,2,SM,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,1,"B, PD",,Bleaching ,,Partly dead with thin white lines near dead tissue potentially caused by bacterial or algal infection,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,5,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Goniastrea,1,E,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acanthastrea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,2,SM,4,"E, PD",,Eroded,,Partly dead and eroded,IG
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,3,PD,,Eroded,,Partly dead and eroded,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,"B,",,Bleaching ,,Partly bleached ,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Stylophora,2,B,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,11,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,3,E,1,UWSD,Ulcerative White Spot Disease,,,White spots ,UWS
NanuyaLailai,12/4/2013,,NLSF2,2,Galaxea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,F,1,"FB, PD",,Focal Bleaching ,,Partly dead with white spots,FB
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,6,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,1,B,,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,11,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Cyphastrea,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Platygyra,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Merulina,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,4,E,,Eroded,,Partly eroded,IG
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,2,E,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Goniastrea,1,SM,1,UWSD,Ulcerative White Spot Disease,,,White spots,UWS
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Favites,1,E,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,2,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Cyphastrea,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly dead with some branches bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Millepora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,14,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,1,B,,Bleaching ,,Partly bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,F,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,SM,1,"B,",,Bleaching ,,One huge white patch near growth edge,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,M ,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,"B, E, PD",,Bleaching ,Eroded,"Partly dead, eroded and bleached",BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,D,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Platygyra,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Pocillopora,1,CC,2,"GA, B",Growth Anomalies ,Bleaching ,,,GA
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,"B, PD",,Bleaching ,,Partly bleached and dead,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Favia,2,M ,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,B,1,B,,Bleaching ,,,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,8,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,11,T,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Goniastrea,1,E,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,1,T,1,B,,Bleaching ,,Partly bleached ,BL
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,2,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Porites,1,E,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Cyphastrea,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Pavona,1,SM,4,"E, PD",,Eroded,,Partly dead and eroded,IG
NanuyaLailai,12/4/2013,,NLSF2,2,Acropora,4,B,0,,,,,,H
NanuyaLailai,12/4/2013,,NLSF2,2,Diploastrea,1,SM,3,PD,,,,,PD
NanuyaLailai,12/4/2013,,NLSF2,2,Montipora,1,SM,1,UWSD,Ulcerative White Spot Disease,,,White spots on surface,UWS
